### Imperium Solarii
classis_imperium_solarii = {

	ship_names = {
		generic = {
			Bisanthe Rhegium Rhenus Rhodanos Rigomagus Risinium Roma Rotomagus Rusaddir Rusicade Rutupiae Sabratha Saguntum Saldae Salmantica Salonae Salva
			Scarbantia Segobriga Segontium Segovia Segusio Selymbria Serdica Sexaginta Prista Sicca Veneria Simitthu Singidunum Sinope Sippar Sirmium
			Siscia Solva Sopianae Sorviodurum Spalatum Spoletium Stobi Storgozia Sucidava Sufetula Syene Syracusae Taparura Tarentum Tarraco Tarvisium
			Tentyra Tergeste Thugga Thysdrus Ticinum Toletum Traiectum Eriditum Tricciana Tridentum Trimontium Tripolis Tropaeum Traiani Turnacum Nerviorum
			Tyrus Ugernum Ulcisia Utinum Valcum Valentia Valentia Edetanorum Varadinum Veldidena Venetiae Venta Belgarum Silurum Vernementum Verulamium
			Vesunna Vezeliacum Vicentia Vienna Viminiacum Vindomora Vindonissa Vitudurum Vizeliacum Xanthus Zama Regia Zela
		}
		
		corvette = {
			Asopus Accentor Aquisgrana Assindria Vindelicorum Regina Ratisbona Novaesium Chemnici Cignea Clivia Agrippina Ulpia Constantia Cruciniacum
			Aballava Aballum Abdera Abudiacum Abula Abusina Acinipo Acrae Anisum Flexum Iuvense Mauros Mediam Novas Adana Ader Adraa Adramyttium
			Statuas Aelium Cetium Aeminium Aenus Aequinoctium Aesernia Aesica Agathe Agrigentum Aguntum Altinum Albanum Almus Amida Ambracia Acyra
			Anderida Anio Antioch Antipolis Antium Apamea Aphrodisias Apollonia Apulum Cutiliae Helveticae Sextiae Sulis Viva Aquitania Voconis
			Aquileia Aquincum Aquisgranium Arausio Arbeia Arcidava Arelape Arelate Ariminium Armorica Arrabona Arsinoe Arverni Asisium Ascalon Asturica
			Athenae Atrans Atrebatum Atuatuca Tungrorum Augusta Emerita Praetoria Raurica Vindelicorum Augustianis Cannabiaca Augustobona Augustodunum
			Augustonementum Aurelia Aquensi Avennio Aventicum Baeterrae Baetulo Bagradas Baiae Barcino Barium Basti Bedriacum Belgica Beneventum
			Bergomum Berytus Berzobis Bethar Blariacum Bona Bononia Malata Bosona Bostra Bracara  Bremetennacum Veteranorum Brigantium Brigetio Britannia
			Brivas Brixellum Brundisium Budalia Burdigala Burrium Byblus Caenophrurium Caesarea Maritima Caesarodunum Caesena Carales Calceus Herculis
			Caledonia Callatis Calleva Atrebatum Cambria Campi Catalaunii Campona Camulodunum Canatha Cannae Cantabrigia Canusum Caprae Caprera Capsa
			Carcaso Carmona Carmo Carnuntum Carrhae Carteia Cartennae Carthago Nova Cascantum Flevum Octavianum Castulo Cataractonium Cauca Celeia
			Cenebelum Chalcedon Chrysopolis Chullu Cibalae Cillium Circesium Cilurnum Cirpi Cirta Clunia Clupea Clusium Comagena Complutum Comum Condate
			Redones Conimbriga Constantia Corcyra Coriallum Corinium Coriovallum Corisopitum Cortoriacum Corvinium Cunetio Curia Cyrene Danaster Tyras
			Danum Danuvius Istrus Dertona Dertosa Derventio Deva Dianinum Dierna Dimale Dimum Diocletianopolis Dionysopolis Drepana Drepanum Drobeta
			Dubris Dunum Duranius Durnovaria Durocorotum Durostorum Durovernum Cantiacorum Ebrus Eburacum Eburodunum Ecnomus Egara Emesa Emporiae Eryx
			Faesulae Favianis Flavia Solva Florentia Gades Gandava Gariannonum Garumna Geneva Gerasa Germania Gerulata Glannaventa Graccurris Gratianopolis
			Hadrianopolis Heliopolis Heraclea Lyncestis Hibernia Hippo Regius Histria Iaurinum Iberia Ilerda Intercisa Ioviacum Isara Isca Dumnoniorum Isca
			Isurium Italica Iulia Lascuta Latopolis Lauriacum Lavatrae Lederata Legentium Lentia Letocetum Leucarum Liburnum Liger Lihnidos Lilybaeum
			Limonum Lincium Lindinis Lindum Londinium Lucentum Lucus Augusti Lugdunum Lugdunum Batavorum Lugio Luguvalium Lusitania Lussonium Lutetia
			Parisiorum Madauros Magador Malaca Bonenia Mamucium Marcianopolis Massilia Matrica Mediolanum Aulercorum Santonum Melitene Melta Messambria
			Messana Metis Misenum Moenum Mogentianae Moguntiacum Bellona Montana Moridunum Mursa Mutina Naissus Napoca Narbo Neapolis Nemausus Neviodunum
			Nidum Nola Novae Noviomagus Novioritum Novodunum Numantia Obulco Odessus Oea Oenipontum Olicana Olisipo Onuba Opitergium Osset Ossonoba Padus
			Palmyra Panormus Parentium Patavium Pautalia Perusia Pharos Philadelphia Pisae Placentia Poetovio Pola Pompaelo Pompeii Aelius Pontus Fractus
			Potaissa Ptolemais Pumbedita Puteoli Ratea Colitanorum Raetinium Raphae Coritanorum Ratiara Ravenna Regulbium Resapha Sergiopolis Rhaedestus
			Bisanthe Rhegium Rhenus Rhodanos Rigomagus Risinium Roma Rotomagus Rusaddir Rusicade Rutupiae Sabratha Saguntum Saldae Salmantica Salonae Salva
			Scarbantia Segobriga Segontium Segovia Segusio Selymbria Serdica Sexaginta Prista Sicca Veneria Simitthu Singidunum Sinope Sippar Sirmium
			Siscia Solva Sopianae Sorviodurum Spalatum Spoletium Stobi Storgozia Sucidava Sufetula Syene Syracusae Taparura Tarentum Tarraco Tarvisium
			Tentyra Tergeste Thugga Thysdrus Ticinum Toletum Traiectum Eriditum Tricciana Tridentum Trimontium Tripolis Tropaeum Traiani Turnacum Nerviorum
			Tyrus Ugernum Ulcisia Utinum Valcum Valentia Valentia Edetanorum Varadinum Veldidena Venetiae Venta Belgarum Silurum Vernementum Verulamium
			Vesunna Vezeliacum Vicentia Vienna Viminiacum Vindomora Vindonissa Vitudurum Vizeliacum Xanthus Zama Regia Zela

		}
		
		constructor = {
			Asopus Accentor Aquisgrana Assindria Vindelicorum Regina Ratisbona Novaesium Chemnici Cignea Clivia Agrippina Ulpia Constantia Cruciniacum
			Aballava Aballum Abdera Abudiacum Abula Abusina Acinipo Acrae Anisum Flexum Iuvense Mauros Mediam Novas Adana Ader Adraa Adramyttium
			Statuas Aelium Cetium Aeminium Aenus Aequinoctium Aesernia Aesica Agathe Agrigentum Aguntum Altinum Albanum Almus Amida Ambracia Acyra
			Anderida Anio Antioch Antipolis Antium Apamea Aphrodisias Apollonia Apulum Cutiliae Helveticae Sextiae Sulis Viva Aquitania Voconis
			Aquileia Aquincum Aquisgranium Arausio Arbeia Arcidava Arelape Arelate Ariminium Armorica Arrabona Arsinoe Arverni Asisium Ascalon Asturica
			Athenae Atrans Atrebatum Atuatuca Tungrorum Augusta Emerita Praetoria Raurica Vindelicorum Augustianis Cannabiaca Augustobona Augustodunum
			Augustonementum Aurelia Aquensi Avennio Aventicum Baeterrae Baetulo Bagradas Baiae Barcino Barium Basti Bedriacum Belgica Beneventum
			Bergomum Berytus Berzobis Bethar Blariacum Bona Bononia Malata Bosona Bostra Bracara  Bremetennacum Veteranorum Brigantium Brigetio Britannia
			Brivas Brixellum Brundisium Budalia Burdigala Burrium Byblus Caenophrurium Caesarea Maritima Caesarodunum Caesena Carales Calceus Herculis
			Caledonia Callatis Calleva Atrebatum Cambria Campi Catalaunii Campona Camulodunum Canatha Cannae Cantabrigia Canusum Caprae Caprera Capsa
			Carcaso Carmona Carmo Carnuntum Carrhae Carteia Cartennae Carthago Nova Cascantum Flevum Octavianum Castulo Cataractonium Cauca Celeia
			Cenebelum Chalcedon Chrysopolis Chullu Cibalae Cillium Circesium Cilurnum Cirpi Cirta Clunia Clupea Clusium Comagena Complutum Comum Condate
			Redones Conimbriga Constantia Corcyra Coriallum Corinium Coriovallum Corisopitum Cortoriacum Corvinium Cunetio Curia Cyrene Danaster Tyras
			Danum Danuvius Istrus Dertona Dertosa Derventio Deva Dianinum Dierna Dimale Dimum Diocletianopolis Dionysopolis Drepana Drepanum Drobeta
			Dubris Dunum Duranius Durnovaria Durocorotum Durostorum Durovernum Cantiacorum Ebrus Eburacum Eburodunum Ecnomus Egara Emesa Emporiae Eryx
			Faesulae Favianis Flavia Solva Florentia Gades Gandava Gariannonum Garumna Geneva Gerasa Germania Gerulata Glannaventa Graccurris Gratianopolis
			Hadrianopolis Heliopolis Heraclea Lyncestis Hibernia Hippo Regius Histria Iaurinum Iberia Ilerda Intercisa Ioviacum Isara Isca Dumnoniorum Isca
			Isurium Italica Iulia Lascuta Latopolis Lauriacum Lavatrae Lederata Legentium Lentia Letocetum Leucarum Liburnum Liger Lihnidos Lilybaeum
			Limonum Lincium Lindinis Lindum Londinium Lucentum Lucus Augusti Lugdunum Lugdunum Batavorum Lugio Luguvalium Lusitania Lussonium Lutetia
			Parisiorum Madauros Magador Malaca Bonenia Mamucium Marcianopolis Massilia Matrica Mediolanum Aulercorum Santonum Melitene Melta Messambria
			Messana Metis Misenum Moenum Mogentianae Moguntiacum Bellona Montana Moridunum Mursa Mutina Naissus Napoca Narbo Neapolis Nemausus Neviodunum
			Nidum Nola Novae Noviomagus Novioritum Novodunum Numantia Obulco Odessus Oea Oenipontum Olicana Olisipo Onuba Opitergium Osset Ossonoba Padus
			Palmyra Panormus Parentium Patavium Pautalia Perusia Pharos Philadelphia Pisae Placentia Poetovio Pola Pompaelo Pompeii Aelius Pontus Fractus
			Potaissa Ptolemais Pumbedita Puteoli Ratea Colitanorum Raetinium Raphae Coritanorum Ratiara Ravenna Regulbium Resapha Sergiopolis Rhaedestus
			Bisanthe Rhegium Rhenus Rhodanos Rigomagus Risinium Roma Rotomagus Rusaddir Rusicade Rutupiae Sabratha Saguntum Saldae Salmantica Salonae Salva
			Scarbantia Segobriga Segontium Segovia Segusio Selymbria Serdica Sexaginta Prista Sicca Veneria Simitthu Singidunum Sinope Sippar Sirmium
			Siscia Solva Sopianae Sorviodurum Spalatum Spoletium Stobi Storgozia Sucidava Sufetula Syene Syracusae Taparura Tarentum Tarraco Tarvisium
			Tentyra Tergeste Thugga Thysdrus Ticinum Toletum Traiectum Eriditum Tricciana Tridentum Trimontium Tripolis Tropaeum Traiani Turnacum Nerviorum
			Tyrus Ugernum Ulcisia Utinum Valcum Valentia Valentia Edetanorum Varadinum Veldidena Venetiae Venta Belgarum Silurum Vernementum Verulamium
			Vesunna Vezeliacum Vicentia Vienna Viminiacum Vindomora Vindonissa Vitudurum Vizeliacum Xanthus Zama Regia Zela
		}
		
		colonizer = {
			Asopus Accentor Aquisgrana Assindria Vindelicorum Regina Ratisbona Novaesium Chemnici Cignea Clivia Agrippina Ulpia Constantia Cruciniacum
			Aballava Aballum Abdera Abudiacum Abula Abusina Acinipo Acrae Anisum Flexum Iuvense Mauros Mediam Novas Adana Ader Adraa Adramyttium
			Statuas Aelium Cetium Aeminium Aenus Aequinoctium Aesernia Aesica Agathe Agrigentum Aguntum Altinum Albanum Almus Amida Ambracia Acyra
			Anderida Anio Antioch Antipolis Antium Apamea Aphrodisias Apollonia Apulum Cutiliae Helveticae Sextiae Sulis Viva Aquitania Voconis
			Aquileia Aquincum Aquisgranium Arausio Arbeia Arcidava Arelape Arelate Ariminium Armorica Arrabona Arsinoe Arverni Asisium Ascalon Asturica
			Athenae Atrans Atrebatum Atuatuca Tungrorum Augusta Emerita Praetoria Raurica Vindelicorum Augustianis Cannabiaca Augustobona Augustodunum
			Augustonementum Aurelia Aquensi Avennio Aventicum Baeterrae Baetulo Bagradas Baiae Barcino Barium Basti Bedriacum Belgica Beneventum
			Bergomum Berytus Berzobis Bethar Blariacum Bona Bononia Malata Bosona Bostra Bracara  Bremetennacum Veteranorum Brigantium Brigetio Britannia
			Brivas Brixellum Brundisium Budalia Burdigala Burrium Byblus Caenophrurium Caesarea Maritima Caesarodunum Caesena Carales Calceus Herculis
			Caledonia Callatis Calleva Atrebatum Cambria Campi Catalaunii Campona Camulodunum Canatha Cannae Cantabrigia Canusum Caprae Caprera Capsa
			Carcaso Carmona Carmo Carnuntum Carrhae Carteia Cartennae Carthago Nova Cascantum Flevum Octavianum Castulo Cataractonium Cauca Celeia
			Cenebelum Chalcedon Chrysopolis Chullu Cibalae Cillium Circesium Cilurnum Cirpi Cirta Clunia Clupea Clusium Comagena Complutum Comum Condate
			Redones Conimbriga Constantia Corcyra Coriallum Corinium Coriovallum Corisopitum Cortoriacum Corvinium Cunetio Curia Cyrene Danaster Tyras
			Danum Danuvius Istrus Dertona Dertosa Derventio Deva Dianinum Dierna Dimale Dimum Diocletianopolis Dionysopolis Drepana Drepanum Drobeta
			Dubris Dunum Duranius Durnovaria Durocorotum Durostorum Durovernum Cantiacorum Ebrus Eburacum Eburodunum Ecnomus Egara Emesa Emporiae Eryx
			Faesulae Favianis Flavia Solva Florentia Gades Gandava Gariannonum Garumna Geneva Gerasa Germania Gerulata Glannaventa Graccurris Gratianopolis
			Hadrianopolis Heliopolis Heraclea Lyncestis Hibernia Hippo Regius Histria Iaurinum Iberia Ilerda Intercisa Ioviacum Isara Isca Dumnoniorum Isca
			Isurium Italica Iulia Lascuta Latopolis Lauriacum Lavatrae Lederata Legentium Lentia Letocetum Leucarum Liburnum Liger Lihnidos Lilybaeum
			Limonum Lincium Lindinis Lindum Londinium Lucentum Lucus Augusti Lugdunum Lugdunum Batavorum Lugio Luguvalium Lusitania Lussonium Lutetia
			Parisiorum Madauros Magador Malaca Bonenia Mamucium Marcianopolis Massilia Matrica Mediolanum Aulercorum Santonum Melitene Melta Messambria
			Messana Metis Misenum Moenum Mogentianae Moguntiacum Bellona Montana Moridunum Mursa Mutina Naissus Napoca Narbo Neapolis Nemausus Neviodunum
			Nidum Nola Novae Noviomagus Novioritum Novodunum Numantia Obulco Odessus Oea Oenipontum Olicana Olisipo Onuba Opitergium Osset Ossonoba Padus
			Palmyra Panormus Parentium Patavium Pautalia Perusia Pharos Philadelphia Pisae Placentia Poetovio Pola Pompaelo Pompeii Aelius Pontus Fractus
			Potaissa Ptolemais Pumbedita Puteoli Ratea Colitanorum Raetinium Raphae Coritanorum Ratiara Ravenna Regulbium Resapha Sergiopolis Rhaedestus
			Bisanthe Rhegium Rhenus Rhodanos Rigomagus Risinium Roma Rotomagus Rusaddir Rusicade Rutupiae Sabratha Saguntum Saldae Salmantica Salonae Salva
			Scarbantia Segobriga Segontium Segovia Segusio Selymbria Serdica Sexaginta Prista Sicca Veneria Simitthu Singidunum Sinope Sippar Sirmium
			Siscia Solva Sopianae Sorviodurum Spalatum Spoletium Stobi Storgozia Sucidava Sufetula Syene Syracusae Taparura Tarentum Tarraco Tarvisium
			Tentyra Tergeste Thugga Thysdrus Ticinum Toletum Traiectum Eriditum Tricciana Tridentum Trimontium Tripolis Tropaeum Traiani Turnacum Nerviorum
			Tyrus Ugernum Ulcisia Utinum Valcum Valentia Valentia Edetanorum Varadinum Veldidena Venetiae Venta Belgarum Silurum Vernementum Verulamium
			Vesunna Vezeliacum Vicentia Vienna Viminiacum Vindomora Vindonissa Vitudurum Vizeliacum Xanthus Zama Regia Zela
		}
		
		science = {
			Asopus Accentor Aquisgrana Assindria Vindelicorum Regina Ratisbona Novaesium Chemnici Cignea Clivia Agrippina Ulpia Constantia Cruciniacum
			Aballava Aballum Abdera Abudiacum Abula Abusina Acinipo Acrae Anisum Flexum Iuvense Mauros Mediam Novas Adana Ader Adraa Adramyttium
			Statuas Aelium Cetium Aeminium Aenus Aequinoctium Aesernia Aesica Agathe Agrigentum Aguntum Altinum Albanum Almus Amida Ambracia Acyra
			Anderida Anio Antioch Antipolis Antium Apamea Aphrodisias Apollonia Apulum Cutiliae Helveticae Sextiae Sulis Viva Aquitania Voconis
			Aquileia Aquincum Aquisgranium Arausio Arbeia Arcidava Arelape Arelate Ariminium Armorica Arrabona Arsinoe Arverni Asisium Ascalon Asturica
			Athenae Atrans Atrebatum Atuatuca Tungrorum Augusta Emerita Praetoria Raurica Vindelicorum Augustianis Cannabiaca Augustobona Augustodunum
			Augustonementum Aurelia Aquensi Avennio Aventicum Baeterrae Baetulo Bagradas Baiae Barcino Barium Basti Bedriacum Belgica Beneventum
			Bergomum Berytus Berzobis Bethar Blariacum Bona Bononia Malata Bosona Bostra Bracara  Bremetennacum Veteranorum Brigantium Brigetio Britannia
			Brivas Brixellum Brundisium Budalia Burdigala Burrium Byblus Caenophrurium Caesarea Maritima Caesarodunum Caesena Carales Calceus Herculis
			Caledonia Callatis Calleva Atrebatum Cambria Campi Catalaunii Campona Camulodunum Canatha Cannae Cantabrigia Canusum Caprae Caprera Capsa
			Carcaso Carmona Carmo Carnuntum Carrhae Carteia Cartennae Carthago Nova Cascantum Flevum Octavianum Castulo Cataractonium Cauca Celeia
			Cenebelum Chalcedon Chrysopolis Chullu Cibalae Cillium Circesium Cilurnum Cirpi Cirta Clunia Clupea Clusium Comagena Complutum Comum Condate
			Redones Conimbriga Constantia Corcyra Coriallum Corinium Coriovallum Corisopitum Cortoriacum Corvinium Cunetio Curia Cyrene Danaster Tyras
			Danum Danuvius Istrus Dertona Dertosa Derventio Deva Dianinum Dierna Dimale Dimum Diocletianopolis Dionysopolis Drepana Drepanum Drobeta
			Dubris Dunum Duranius Durnovaria Durocorotum Durostorum Durovernum Cantiacorum Ebrus Eburacum Eburodunum Ecnomus Egara Emesa Emporiae Eryx
			Faesulae Favianis Flavia Solva Florentia Gades Gandava Gariannonum Garumna Geneva Gerasa Germania Gerulata Glannaventa Graccurris Gratianopolis
			Hadrianopolis Heliopolis Heraclea Lyncestis Hibernia Hippo Regius Histria Iaurinum Iberia Ilerda Intercisa Ioviacum Isara Isca Dumnoniorum Isca
			Isurium Italica Iulia Lascuta Latopolis Lauriacum Lavatrae Lederata Legentium Lentia Letocetum Leucarum Liburnum Liger Lihnidos Lilybaeum
			Limonum Lincium Lindinis Lindum Londinium Lucentum Lucus Augusti Lugdunum Lugdunum Batavorum Lugio Luguvalium Lusitania Lussonium Lutetia
			Parisiorum Madauros Magador Malaca Bonenia Mamucium Marcianopolis Massilia Matrica Mediolanum Aulercorum Santonum Melitene Melta Messambria
			Messana Metis Misenum Moenum Mogentianae Moguntiacum Bellona Montana Moridunum Mursa Mutina Naissus Napoca Narbo Neapolis Nemausus Neviodunum
			Nidum Nola Novae Noviomagus Novioritum Novodunum Numantia Obulco Odessus Oea Oenipontum Olicana Olisipo Onuba Opitergium Osset Ossonoba Padus
			Palmyra Panormus Parentium Patavium Pautalia Perusia Pharos Philadelphia Pisae Placentia Poetovio Pola Pompaelo Pompeii Aelius Pontus Fractus
			Potaissa Ptolemais Pumbedita Puteoli Ratea Colitanorum Raetinium Raphae Coritanorum Ratiara Ravenna Regulbium Resapha Sergiopolis Rhaedestus
			Bisanthe Rhegium Rhenus Rhodanos Rigomagus Risinium Roma Rotomagus Rusaddir Rusicade Rutupiae Sabratha Saguntum Saldae Salmantica Salonae Salva
			Scarbantia Segobriga Segontium Segovia Segusio Selymbria Serdica Sexaginta Prista Sicca Veneria Simitthu Singidunum Sinope Sippar Sirmium
			Siscia Solva Sopianae Sorviodurum Spalatum Spoletium Stobi Storgozia Sucidava Sufetula Syene Syracusae Taparura Tarentum Tarraco Tarvisium
			Tentyra Tergeste Thugga Thysdrus Ticinum Toletum Traiectum Eriditum Tricciana Tridentum Trimontium Tripolis Tropaeum Traiani Turnacum Nerviorum
			Tyrus Ugernum Ulcisia Utinum Valcum Valentia Valentia Edetanorum Varadinum Veldidena Venetiae Venta Belgarum Silurum Vernementum Verulamium
			Vesunna Vezeliacum Vicentia Vienna Viminiacum Vindomora Vindonissa Vitudurum Vizeliacum Xanthus Zama Regia Zela
		}
		
		destroyer = {
			Asopus Accentor Aquisgrana Assindria Vindelicorum Regina Ratisbona Novaesium Chemnici Cignea Clivia Agrippina Ulpia Constantia Cruciniacum
			Aballava Aballum Abdera Abudiacum Abula Abusina Acinipo Acrae Anisum Flexum Iuvense Mauros Mediam Novas Adana Ader Adraa Adramyttium
			Statuas Aelium Cetium Aeminium Aenus Aequinoctium Aesernia Aesica Agathe Agrigentum Aguntum Altinum Albanum Almus Amida Ambracia Acyra
			Anderida Anio Antioch Antipolis Antium Apamea Aphrodisias Apollonia Apulum Cutiliae Helveticae Sextiae Sulis Viva Aquitania Voconis
			Aquileia Aquincum Aquisgranium Arausio Arbeia Arcidava Arelape Arelate Ariminium Armorica Arrabona Arsinoe Arverni Asisium Ascalon Asturica
			Athenae Atrans Atrebatum Atuatuca Tungrorum Augusta Emerita Praetoria Raurica Vindelicorum Augustianis Cannabiaca Augustobona Augustodunum
			Augustonementum Aurelia Aquensi Avennio Aventicum Baeterrae Baetulo Bagradas Baiae Barcino Barium Basti Bedriacum Belgica Beneventum
			Bergomum Berytus Berzobis Bethar Blariacum Bona Bononia Malata Bosona Bostra Bracara  Bremetennacum Veteranorum Brigantium Brigetio Britannia
			Brivas Brixellum Brundisium Budalia Burdigala Burrium Byblus Caenophrurium Caesarea Maritima Caesarodunum Caesena Carales Calceus Herculis
			Caledonia Callatis Calleva Atrebatum Cambria Campi Catalaunii Campona Camulodunum Canatha Cannae Cantabrigia Canusum Caprae Caprera Capsa
			Carcaso Carmona Carmo Carnuntum Carrhae Carteia Cartennae Carthago Nova Cascantum Flevum Octavianum Castulo Cataractonium Cauca Celeia
			Cenebelum Chalcedon Chrysopolis Chullu Cibalae Cillium Circesium Cilurnum Cirpi Cirta Clunia Clupea Clusium Comagena Complutum Comum Condate
			Redones Conimbriga Constantia Corcyra Coriallum Corinium Coriovallum Corisopitum Cortoriacum Corvinium Cunetio Curia Cyrene Danaster Tyras
			Danum Danuvius Istrus Dertona Dertosa Derventio Deva Dianinum Dierna Dimale Dimum Diocletianopolis Dionysopolis Drepana Drepanum Drobeta
			Dubris Dunum Duranius Durnovaria Durocorotum Durostorum Durovernum Cantiacorum Ebrus Eburacum Eburodunum Ecnomus Egara Emesa Emporiae Eryx
			Faesulae Favianis Flavia Solva Florentia Gades Gandava Gariannonum Garumna Geneva Gerasa Germania Gerulata Glannaventa Graccurris Gratianopolis
			Hadrianopolis Heliopolis Heraclea Lyncestis Hibernia Hippo Regius Histria Iaurinum Iberia Ilerda Intercisa Ioviacum Isara Isca Dumnoniorum Isca
			Isurium Italica Iulia Lascuta Latopolis Lauriacum Lavatrae Lederata Legentium Lentia Letocetum Leucarum Liburnum Liger Lihnidos Lilybaeum
			Limonum Lincium Lindinis Lindum Londinium Lucentum Lucus Augusti Lugdunum Lugdunum Batavorum Lugio Luguvalium Lusitania Lussonium Lutetia
			Parisiorum Madauros Magador Malaca Bonenia Mamucium Marcianopolis Massilia Matrica Mediolanum Aulercorum Santonum Melitene Melta Messambria
			Messana Metis Misenum Moenum Mogentianae Moguntiacum Bellona Montana Moridunum Mursa Mutina Naissus Napoca Narbo Neapolis Nemausus Neviodunum
			Nidum Nola Novae Noviomagus Novioritum Novodunum Numantia Obulco Odessus Oea Oenipontum Olicana Olisipo Onuba Opitergium Osset Ossonoba Padus
			Palmyra Panormus Parentium Patavium Pautalia Perusia Pharos Philadelphia Pisae Placentia Poetovio Pola Pompaelo Pompeii Aelius Pontus Fractus
			Potaissa Ptolemais Pumbedita Puteoli Ratea Colitanorum Raetinium Raphae Coritanorum Ratiara Ravenna Regulbium Resapha Sergiopolis Rhaedestus
			Bisanthe Rhegium Rhenus Rhodanos Rigomagus Risinium Roma Rotomagus Rusaddir Rusicade Rutupiae Sabratha Saguntum Saldae Salmantica Salonae Salva
			Scarbantia Segobriga Segontium Segovia Segusio Selymbria Serdica Sexaginta Prista Sicca Veneria Simitthu Singidunum Sinope Sippar Sirmium
			Siscia Solva Sopianae Sorviodurum Spalatum Spoletium Stobi Storgozia Sucidava Sufetula Syene Syracusae Taparura Tarentum Tarraco Tarvisium
			Tentyra Tergeste Thugga Thysdrus Ticinum Toletum Traiectum Eriditum Tricciana Tridentum Trimontium Tripolis Tropaeum Traiani Turnacum Nerviorum
			Tyrus Ugernum Ulcisia Utinum Valcum Valentia Valentia Edetanorum Varadinum Veldidena Venetiae Venta Belgarum Silurum Vernementum Verulamium
			Vesunna Vezeliacum Vicentia Vienna Viminiacum Vindomora Vindonissa Vitudurum Vizeliacum Xanthus Zama Regia Zela
		}
		
		cruiser = {
			Asopus Accentor Aquisgrana Assindria Vindelicorum Regina Ratisbona Novaesium Chemnici Cignea Clivia Agrippina Ulpia Constantia Cruciniacum
